ds,yhat
2015-01-03,233.56618624892266
2015-01-04,219.85725273008458
2015-01-05,214.26794668665028
2015-01-06,215.56103666646044
2015-01-07,248.6374359370592
2015-01-09,215.18725435312908
2015-01-10,231.31503720604246
2015-01-11,220.83507900536594
2015-01-13,223.56600574623656
2015-01-14,260.25861927283756
2015-01-15,274.0238707934476
2015-01-16,233.74919302604934
2015-01-18,245.26701172802254
2015-01-19,245.41298772046383
2015-01-20,252.0227766019168
2015-01-23,263.4192717031256
2015-01-26,269.4647743760163
2015-01-27,272.6634929675209
2015-01-28,306.3430931348115
2015-01-30,269.8181957318858
2015-01-31,282.15939738089946
2015-02-01,266.3782227263073
2015-02-02,257.4549367067254
2015-02-03,254.13628351531418
2015-02-04,281.33647243955335
2015-02-06,232.54533432814893
2015-02-07,239.38673108673774
2015-02-08,218.71100881512405
2015-02-11,223.81158338629345
2015-02-12,225.57272177480726
2015-02-14,181.08250914382137
2015-02-15,162.38679444935678
2015-02-16,152.4039774745318
2015-02-17,149.960574067562
2015-02-18,180.01140600454505
2015-02-20,142.80590123739893
2015-02-21,158.25822966729925
2015-02-22,147.92225004000161
2015-02-23,146.74423020750478
2015-02-24,153.38955726827484
2015-02-27,173.50700329963894
2015-03-01,195.11369506611936
2015-03-02,201.19583531829625
2015-03-03,214.25903296213264
2015-03-04,258.97100497844826
2015-03-05,280.4562680894127
2015-03-07,273.528385466964
2015-03-10,289.15089924036624
2015-03-11,331.0876071540493
2015-03-14,331.0304533990014
2015-03-15,322.8763271139728
2015-03-16,321.2759186202952
2015-03-17,324.91998099092086
2015-03-18,358.6679548256027
2015-03-19,367.86218970620246
2015-03-21,333.3422791624376
2015-03-22,317.0313434019607
2015-03-23,307.640090608338
2015-03-24,303.98276426953004
2015-03-25,331.0280157049888
2015-03-26,334.2111837309705
2015-03-28,290.0263595188872
2015-03-29,270.15517698937026
2015-03-30,258.08185917673467
2015-03-31,252.61923158522328
2015-04-01,278.7162564422771
2015-04-02,281.77154039367434
2015-04-04,239.56974715649264
2015-04-05,221.66673652038875
2015-04-06,212.10100927034762
2015-04-07,209.54951058632736
2015-04-08,238.90830046464166
2015-04-11,210.68288258637898
2015-04-12,196.4913626585849
2015-04-13,190.5340843236849
2015-04-15,224.0655176513996
2015-04-16,233.60000919105806
2015-04-18,203.75841564915524
2015-04-19,191.52136772341578
2015-04-20,187.16691440993793
2015-04-21,189.35662635835536
2015-04-22,222.90487090473442
2015-04-23,233.0945452406332
2015-04-25,203.85155732716123
2015-04-26,191.64709237252623
2015-04-28,189.2544622224305
2015-04-29,222.63802969173574
2015-04-30,232.6890164520352
2015-05-02,203.39938511927647
2015-05-03,191.3481207581268
2015-05-04,187.21213527598445
2015-05-05,189.71358104246815
2015-05-06,223.71785373360748
2015-05-07,234.5478326764959
2015-05-08,191.17102951589771
2015-05-09,207.23701686710532
2015-05-10,196.34176949168966
2015-05-11,193.43429332841276
2015-05-12,197.20243193918645
2015-05-13,232.4744745047228
2015-05-14,244.53473578296445
2015-05-16,219.41864686919016
2015-05-17,209.4155775282736
2015-05-18,207.22072907380198
2015-05-19,211.49557772451735
2015-05-20,247.04769553847288
2015-05-21,259.1470149887721
2015-05-22,216.71481460761947
2015-05-23,233.36274124825755
2015-05-24,222.65845403640893
2015-05-25,219.5332278541581
2015-05-26,222.66837939940766
2015-05-27,256.89712505508527
2015-05-28,267.5200379901888
2015-05-30,238.46552346994469
2015-05-31,226.04448108990064
2015-06-01,221.201257189332
2015-06-02,222.65658419425398
2015-06-03,255.2812949578807
2015-06-04,264.41066787076943
2015-06-06,232.81890629066612
2015-06-07,219.4006339962802
2015-06-08,213.76238559881804
2015-06-09,214.6329707379041
2015-06-10,246.88480172884871
2015-06-13,224.49640753105984
2015-06-14,211.4456090963182
2015-06-15,206.30686891655142
2015-06-16,207.77995808548155
2015-06-17,240.70604247688746
2015-06-18,250.38320863512607
2015-06-20,220.44856248379395
2015-06-21,208.04119212154288
2015-06-22,203.46696128041123
2015-06-23,205.35404325260677
2015-06-24,238.57664585304863
2015-06-25,248.42141377600254
2015-06-27,218.41876517174734
2015-06-28,205.7826411163427
2015-06-29,200.86425447039272
2015-06-30,202.35941826520622
2015-07-01,235.1150547871062
2015-07-02,244.4445654750996
2015-07-04,213.3888457947334
2015-07-05,200.28063123714588
2015-07-06,194.9710914328685
2015-07-07,196.18842031663334
2015-07-08,228.80967984737651
2015-07-09,238.17509350693214
2015-07-11,207.78691333886627
2015-07-12,195.33912875252034
2015-07-13,190.91661547811222
2015-07-14,193.24576936015654
2015-07-15,227.19488986830888
2015-07-18,211.2622860977997
2015-07-19,200.78558852267756
2015-07-20,198.41070793116393
2015-07-21,202.8214444905511
2015-07-22,238.84083060471315
2015-07-23,251.7466564839055
2015-07-25,228.58361833354797
2015-07-26,219.66823483324396
2015-07-27,218.61967202431092
2015-07-28,224.08608330846786
2015-07-30,274.19694856981005
2015-08-01,250.86414229920575
2015-08-02,241.3386072909084
2015-08-03,239.33656319059864
2015-08-04,243.5212084983269
2015-08-05,278.7081336016739
2015-08-06,290.18116999900695
2015-08-08,262.4426202247388
2015-08-09,250.46199827183474
2015-08-11,247.4741748750531
2015-08-12,280.0488639706251
2015-08-15,256.44781491512526
2015-08-16,242.34439487029732
2015-08-17,235.88915228189316
2015-08-19,267.05617915981014
2015-08-20,274.92590428052324
2015-08-22,241.28424934112996
2015-08-23,227.09489447026633
2015-08-24,220.86172898451292
2015-08-25,221.31476296023556
2015-08-26,253.3248412258899
2015-08-27,262.2184902035998
2015-08-29,231.21782930040038
2015-08-30,218.53612317269202
2015-08-31,213.9084081507256
2015-09-01,216.02561713447255
2015-09-02,249.72029621184345
2015-09-03,260.2824029950098
2015-09-05,232.43769270116562
2015-09-06,221.22283212868496
2015-09-07,217.93244332049883
2015-09-08,221.24012252485525
2015-09-09,255.9660808678413
2015-09-10,267.3929710011675
2015-09-11,224.45438961037348
2015-09-12,240.77339070320136
2015-09-13,229.92761505883004
2015-09-14,226.8563942474369
2015-09-15,230.24671238784387
2015-09-16,264.9346538887969
2015-09-17,276.22052184930516
2015-09-19,249.08500843971854
2015-09-20,237.90201119447102
2015-09-21,234.4646086996159
2015-09-22,237.47586614336765
2015-09-23,271.78589440507824
2015-09-24,282.70659145136625
2015-09-25,239.19915268817044
2015-09-26,254.91171571841593
2015-09-27,243.44377029863233
2015-09-28,239.75271145932584
2015-09-29,242.53943210387348
2015-09-30,276.64958974284554
2015-10-01,287.3887316181579
2015-10-02,243.71025689812032
2015-10-03,259.2535622715056
2015-10-04,247.60898109866068
2015-10-05,243.72487265458807
2015-10-06,246.29373632882692
2015-10-07,280.15396471779275
2015-10-08,290.60540061015877
2015-10-09,246.59765943388095
2015-10-10,261.76854912333715
2015-10-11,249.69589930789226
2015-10-12,245.3445846329741
2015-10-13,247.4127420574451
2015-10-14,280.7466680628437
2015-10-15,290.65612960473703
2015-10-16,246.1023460010636
2015-10-17,260.7359858305193
2015-10-18,248.1617932156086
2015-10-19,243.34521059927525
2015-10-20,244.99788945328137
2015-10-21,277.978724878473
2015-10-22,287.6086058066395
2015-10-24,257.38384898375807
2015-10-25,244.79507671363322
2015-10-26,240.05764603249852
2015-10-27,241.880518368536
2015-10-28,275.1164929863299
2015-10-29,285.07701388849125
2015-10-31,255.68674073155833
2015-11-01,243.56844575106143
2015-11-02,239.3112186137883
2015-11-03,241.6029476181686
2015-11-04,275.27477940622754
2015-11-05,285.6166721010012
2015-11-07,256.7452103931896
2015-11-08,244.72914138315807
2015-11-09,240.450665793008
2015-11-10,242.58820684614273
2015-11-11,275.96772061300067
2015-11-12,285.8786365606898
2015-11-14,255.75176258489657
2015-11-15,242.93494400137394
2015-11-16,237.76412136024513
2015-11-17,238.9409986990461
2015-11-18,271.3185358281937
2015-11-19,280.21618143544003
2015-11-20,234.60743000745234
2015-11-21,248.1583878587971
2015-11-22,234.49128716415927
2015-11-23,228.59099953848448
2015-11-24,229.19010827332647
2015-11-25,261.1694519704138
2015-11-26,269.8723417046852
2015-11-27,224.29145554861913
2015-11-28,238.10578851627494
2015-11-29,224.94430547633266
2015-11-30,219.79169548581433
2015-12-01,221.3731475403689
2015-12-02,254.5548085768403
2015-12-03,264.6581358554499
2015-12-04,220.64715105716456
2015-12-05,236.16597089337486
2015-12-06,224.80325165400356
2015-12-07,221.49892928267082
2015-12-08,224.93015169870642
2015-12-09,259.91303504022284
2015-12-10,271.7184216256139
2015-12-12,246.13637861517688
2015-12-13,235.89093090137675
2015-12-14,233.4260415447754
2015-12-15,237.38731352361867
2015-12-16,272.56710093835767
2015-12-17,284.2212475595762
2015-12-19,257.28041202084967
2015-12-20,245.84677169001986
2015-12-21,241.88443755719697
2015-12-22,244.0738639470041
2015-12-23,277.2514444201362
2015-12-24,286.72530844248854
2015-12-26,255.1325428985698
2015-12-27,241.3609670940854
2015-12-28,235.14656115815214
2015-12-29,235.24081144205473
2015-12-30,266.5492512681362
2015-12-31,274.445219857172
2016-01-02,240.79971507250266
2016-01-03,226.6466658074024
2016-01-04,220.5254894496137
2016-01-05,221.20611476108198
2016-01-06,253.59917783834302
2016-01-09,233.93311890246176
2016-01-10,222.62737398410323
2016-01-12,223.74945781609162
2016-01-13,259.69760657299844
2016-01-17,242.5549933512635
2016-01-19,248.9409114200261
2016-01-23,279.48140123699767
2016-01-24,270.47712184539563
2016-01-26,272.72412961523196
2016-01-27,307.3294496826769
2016-01-28,317.7387945537704
2016-01-30,286.26023269565144
2016-01-31,271.5475737010463
2016-02-03,289.42917413119886
2016-02-06,249.43671566650013
